Itmcd,ItmNo,GrpCd,GrpCap,ItmDesc,UOM,Qty
MS1-021,40,Gen,General up keep, general upkeep,sqm,1
B0-114,41,RedHig,Reducing highside using motorgrader,Motor grader (120 -140 hp),sqm,0.000457
B0-003,41,RedHig,Reducing highside using motorgrader,Semiskilled - (s/sk),sqm,0.000457
T1-001,41,RedHig,Reducing highside using motorgrader,Transport of soil 25m to 100m by any means(including loading and unloading),sqm,0.15
DR1-014,42,CleDr,Cleaning drain and leadways,Cleaning desilting existing side drains and lead up drains to proper shape and gradient and transport of excavated materials from road side up to 100m,m,1
DR1-014,43,CleBltD,Cleaning coverd builtup drains,Cleaning desilting existing side drains and lead up drains to proper shape and gradient and transport of excavated materials from road side up to 100m,m,1
B0-004,43,CleBltD,Cleaning coverd builtup drains,Unskilled - (u/sk),m,0.015625
DR1-010,44,RemSndKrb,Removal of silt and sand in kerbs and channels,Clearing silt etc. From kerb & channels,m,1
B0-004,45,CleMH,clearing of manholes and gullies.,Unskilled - (u/sk),no,0.128125
B0-631,45,CleMH,clearing of manholes and gullies.,Baskets   ,no,0.041
DR1-015,46,DesCul,Desilting of culvert,Clearing inlets & outlets of culverts,no,1
DR1-012,46,DesCul,Desilting of culvert,Clearing and desilting of culverts,no,1
DR1-005A,47,RctDr,Recutting side drains,Cutting side drains of std. Dimensions in unclassified soil using machine (back hoe j.c.b) including shaping trimming and levelling bottom manually,cum,1
DR1-011,48,CutScu,cutting scupper drains,Cutting scupper drains on any soil other than rock to  and average width of 0.75 m with proper gradient and average depth of 100 mm,m,1
B0-004,49,RdSwe,Road side sweeping,Unskilled - (u/sk),sqm,0.000683333
B0-631,49,RdSwe,Road side sweeping,Baskets   ,sqm,0.000113333
MS1-046,50,PntGdS,Painting guard stone,"Painting with emulsion 2 coat to parapets of bridges and culverts, guard stones and km posts after cleaning and attending to minor repairs",no,0.437
MS1-050,50,PntGdS,Painting guard stone,Cleaning & painting 100 mm wide stripe for skirting to guard stones.(sscm 1501.3(b)(v)] :,no,1.2
MS1-059,51,PntKrb,Painting kerbs,"Painting two coats enamel paint on kerbs, after cleaning and preparing surface",sqm,1
RF1-002,52,KMpnt,KM Post painting and numbering,Whitewashing two coats km. Stones including numbering & tar skirting.,no,1
MS1-046,53,PntBr,Painting Bridge and culvert,"Painting with emulsion 2 coat to parapets of bridges and culverts, guard stones and km posts after cleaning and attending to minor repairs",sqm,1
RF1-003,54,BrNum,Bridge and culvert numbering,Painting white back ground on parapets etc. & stencilling nos.,no,1
B0-001,55,Ferry,Operation ferry service,Skilled A - (sk'A'),day,1
B0-004,55,Ferry,Operation ferry service,Unskilled - (u/sk),day,2
MS1-058,1,Pat,Patching potholes,Patching Road with premix after preperation surface with CSS1 including internal transport and stamping with machinary(loose vol),m.ton,0.001
B0-362,1,Pat,Patching potholes,Asphalt concrete; bound base material-                             ,m.ton,0.001
T1-009,1,Pat,Patching potholes,"Transport of premix in bulk, excluding loading other than at mixing plant",m.ton,0.05
MS1-011,57,Rut,"Repairing of ruts, depression and surface irregulaties",Patching ruts and depression up to 75mm Plant made cold mix. Application of tack coat.,sqm,1
B0-362,57,Rut,"Repairing of ruts, depression and surface irregulaties",Asphalt concrete; bound base material-                             ,sqm,0.1
T1-009,57,Rut,"Repairing of ruts, depression and surface irregulaties","Transport of premix in bulk, excluding loading other than at mixing plant",sqm,5
MS1-011,3,Edg,Edge correction,Patching ruts and depression up to 75mm Plant made cold mix. Application of tack coat.,sqm,1
B0-362,3,Edg,Edge correction,Asphalt concrete; bound base material-                             ,sqm,0.1
T1-009,3,Edg,Edge correction,"Transport of premix in bulk, excluding loading other than at mixing plant",sqm,5
B0-461,59,FtwkRep,Footwalk repair,G40 concrete paving block,sqm,41.3
anex vi -1,59,FtwkRep,Footwalk repair,Transport interlocking block,sqm,1.025
anex vi -2,59,FtwkRep,Footwalk repair,Paving of interlocking block,sqm,1239
RF1-009,60,GudRep,Guard stone repair,Casting standard type  guard stones in concrete ,no,0.3
ST1-047,61,ParrRep,Parapetwall repair,"Mixing and laying using concrete mixer, cement concrete 1:2:4 (19 mm)  (volume batching) using crusher run aggregate (excl. Transport of aggregate and piling)",no,0.05
ST1-057,61,ParrRep,Parapetwall repair,"Supplying and fixing 25 mm thick planks of class ii timber as shuttering, including removing",no,0.45
B0-003,61,ParrRep,Parapetwall repair,Semiskilled - (s/sk),no,0.4
B0-004,61,ParrRep,Parapetwall repair,Unskilled - (u/sk),no,0.41
B0-003,62,FencRep,"Safety fence, guardrail repair",Semiskilled - (s/sk),m,0.1
